
> server@1.0.0 start
> node server.js

📁 Используется путь к БД: /app/database.db
{"level":30,"time":1766926748483,"pid":19206,"hostname":"devbox","msg":"Server listening at http://127.0.0.1:3000"}
Сервер запущен
  "target_type": "account",
  "date": "2025-12-28T12:59:39.354Z",
  "note": "Verification Note",
  "tags": [
    "testtag"
  ],
  "photo_urls": []
}
✅ Transaction saved with ID: 121
{"level":30,"time":1766926780460,"pid":19206,"hostname":"devbox","reqId":"req-20","res":{"statusCode":200},"responseTime":12.097000999841839,"msg":"request completed"}
{"level":30,"time":1766926780466,"pid":19206,"hostname":"devbox","reqId":"req-21","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926780467,"pid":19206,"hostname":"devbox","reqId":"req-22","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926780468,"pid":19206,"hostname":"devbox","reqId":"req-23","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58336},"msg":"incoming request"}
{"level":30,"time":1766926780469,"pid":19206,"hostname":"devbox","reqId":"req-24","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58376},"msg":"incoming request"}
{"level":30,"time":1766926780469,"pid":19206,"hostname":"devbox","reqId":"req-25","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58370},"msg":"incoming request"}
{"level":30,"time":1766926780470,"pid":19206,"hostname":"devbox","reqId":"req-26","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58384},"msg":"incoming request"}
{"level":30,"time":1766926780473,"pid":19206,"hostname":"devbox","reqId":"req-21","res":{"statusCode":200},"responseTime":6.558888000436127,"msg":"request completed"}
{"level":30,"time":1766926780473,"pid":19206,"hostname":"devbox","reqId":"req-22","res":{"statusCode":200},"responseTime":6.648263999726623,"msg":"request completed"}
{"level":30,"time":1766926780474,"pid":19206,"hostname":"devbox","reqId":"req-26","res":{"statusCode":200},"responseTime":3.7256469996646047,"msg":"request completed"}
{"level":30,"time":1766926780474,"pid":19206,"hostname":"devbox","reqId":"req-23","res":{"statusCode":200},"responseTime":6.113548000343144,"msg":"request completed"}
{"level":30,"time":1766926780475,"pid":19206,"hostname":"devbox","reqId":"req-24","res":{"statusCode":200},"responseTime":6.498403000179678,"msg":"request completed"}
{"level":30,"time":1766926780476,"pid":19206,"hostname":"devbox","reqId":"req-25","res":{"statusCode":200},"responseTime":6.476195000112057,"msg":"request completed"}
{"level":30,"time":1766926780477,"pid":19206,"hostname":"devbox","reqId":"req-27","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58352},"msg":"incoming request"}
{"level":30,"time":1766926780478,"pid":19206,"hostname":"devbox","reqId":"req-28","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926780479,"pid":19206,"hostname":"devbox","reqId":"req-27","res":{"statusCode":200},"responseTime":1.4535149997100234,"msg":"request completed"}
{"level":30,"time":1766926780479,"pid":19206,"hostname":"devbox","reqId":"req-28","res":{"statusCode":200},"responseTime":1.420916000381112,"msg":"request completed"}
{"level":30,"time":1766926780527,"pid":19206,"hostname":"devbox","reqId":"req-29","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":58356},"msg":"incoming request"}
{"level":30,"time":1766926780532,"pid":19206,"hostname":"devbox","reqId":"req-29","res":{"statusCode":200},"responseTime":4.3601410002447665,"msg":"request completed"}
{"level":30,"time":1766926812906,"pid":19206,"hostname":"devbox","reqId":"req-2a","req":{"method":"OPTIONS","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812907,"pid":19206,"hostname":"devbox","reqId":"req-2a","res":{"statusCode":204},"responseTime":0.38160300021991134,"msg":"request completed"}
{"level":30,"time":1766926812910,"pid":19206,"hostname":"devbox","reqId":"req-2b","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812911,"pid":19206,"hostname":"devbox","reqId":"req-2c","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812919,"pid":19206,"hostname":"devbox","reqId":"req-2c","res":{"statusCode":200},"responseTime":8.144534000195563,"msg":"request completed"}
{"level":30,"time":1766926812920,"pid":19206,"hostname":"devbox","reqId":"req-2b","res":{"statusCode":200},"responseTime":9.774852000176907,"msg":"request completed"}
{"level":30,"time":1766926812923,"pid":19206,"hostname":"devbox","reqId":"req-2d","req":{"method":"OPTIONS","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926812923,"pid":19206,"hostname":"devbox","reqId":"req-2d","res":{"statusCode":204},"responseTime":0.15925699984654784,"msg":"request completed"}
{"level":30,"time":1766926812923,"pid":19206,"hostname":"devbox","reqId":"req-2e","req":{"method":"OPTIONS","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926812923,"pid":19206,"hostname":"devbox","reqId":"req-2e","res":{"statusCode":204},"responseTime":0.11878000013530254,"msg":"request completed"}
{"level":30,"time":1766926812923,"pid":19206,"hostname":"devbox","reqId":"req-2f","req":{"method":"OPTIONS","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926812923,"pid":19206,"hostname":"devbox","reqId":"req-2f","res":{"statusCode":204},"responseTime":0.12503600027412176,"msg":"request completed"}
{"level":30,"time":1766926812924,"pid":19206,"hostname":"devbox","reqId":"req-2g","req":{"method":"OPTIONS","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926812924,"pid":19206,"hostname":"devbox","reqId":"req-2g","res":{"statusCode":204},"responseTime":0.10277900006622076,"msg":"request completed"}
{"level":30,"time":1766926812924,"pid":19206,"hostname":"devbox","reqId":"req-2h","req":{"method":"OPTIONS","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812924,"pid":19206,"hostname":"devbox","reqId":"req-2h","res":{"statusCode":204},"responseTime":0.09909999975934625,"msg":"request completed"}
{"level":30,"time":1766926812924,"pid":19206,"hostname":"devbox","reqId":"req-2i","req":{"method":"OPTIONS","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812924,"pid":19206,"hostname":"devbox","reqId":"req-2i","res":{"statusCode":204},"responseTime":0.09636399988085032,"msg":"request completed"}
{"level":30,"time":1766926812931,"pid":19206,"hostname":"devbox","reqId":"req-2j","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812931,"pid":19206,"hostname":"devbox","reqId":"req-2k","req":{"method":"OPTIONS","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812932,"pid":19206,"hostname":"devbox","reqId":"req-2k","res":{"statusCode":204},"responseTime":0.16625899961218238,"msg":"request completed"}
{"level":30,"time":1766926812932,"pid":19206,"hostname":"devbox","reqId":"req-2l","req":{"method":"OPTIONS","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926812932,"pid":19206,"hostname":"devbox","reqId":"req-2l","res":{"statusCode":204},"responseTime":0.12937999982386827,"msg":"request completed"}
{"level":30,"time":1766926812932,"pid":19206,"hostname":"devbox","reqId":"req-2m","req":{"method":"OPTIONS","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926812933,"pid":19206,"hostname":"devbox","reqId":"req-2m","res":{"statusCode":204},"responseTime":0.13560800021514297,"msg":"request completed"}
{"level":30,"time":1766926812933,"pid":19206,"hostname":"devbox","reqId":"req-2n","req":{"method":"OPTIONS","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926812933,"pid":19206,"hostname":"devbox","reqId":"req-2n","res":{"statusCode":204},"responseTime":0.3103930000215769,"msg":"request completed"}
{"level":30,"time":1766926812934,"pid":19206,"hostname":"devbox","reqId":"req-2o","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926812934,"pid":19206,"hostname":"devbox","reqId":"req-2p","req":{"method":"OPTIONS","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812935,"pid":19206,"hostname":"devbox","reqId":"req-2p","res":{"statusCode":204},"responseTime":0.252405000384897,"msg":"request completed"}
{"level":30,"time":1766926812936,"pid":19206,"hostname":"devbox","reqId":"req-2q","req":{"method":"OPTIONS","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812936,"pid":19206,"hostname":"devbox","reqId":"req-2q","res":{"statusCode":204},"responseTime":0.16917300038039684,"msg":"request completed"}
{"level":30,"time":1766926812937,"pid":19206,"hostname":"devbox","reqId":"req-2r","req":{"method":"OPTIONS","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926812937,"pid":19206,"hostname":"devbox","reqId":"req-2r","res":{"statusCode":204},"responseTime":0.15940700005739927,"msg":"request completed"}
{"level":30,"time":1766926812937,"pid":19206,"hostname":"devbox","reqId":"req-2s","req":{"method":"OPTIONS","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926812938,"pid":19206,"hostname":"devbox","reqId":"req-2s","res":{"statusCode":204},"responseTime":0.19299100013449788,"msg":"request completed"}
{"level":30,"time":1766926812938,"pid":19206,"hostname":"devbox","reqId":"req-2t","req":{"method":"OPTIONS","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926812938,"pid":19206,"hostname":"devbox","reqId":"req-2t","res":{"statusCode":204},"responseTime":0.12853299966081977,"msg":"request completed"}
{"level":30,"time":1766926812938,"pid":19206,"hostname":"devbox","reqId":"req-2u","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812940,"pid":19206,"hostname":"devbox","reqId":"req-2v","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926812940,"pid":19206,"hostname":"devbox","reqId":"req-2w","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926812941,"pid":19206,"hostname":"devbox","reqId":"req-2x","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926812941,"pid":19206,"hostname":"devbox","reqId":"req-2o","res":{"statusCode":200},"responseTime":7.737730000168085,"msg":"request completed"}
{"level":30,"time":1766926812942,"pid":19206,"hostname":"devbox","reqId":"req-2j","res":{"statusCode":200},"responseTime":11.20018699998036,"msg":"request completed"}
{"level":30,"time":1766926812944,"pid":19206,"hostname":"devbox","reqId":"req-2y","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926812944,"pid":19206,"hostname":"devbox","reqId":"req-2z","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812946,"pid":19206,"hostname":"devbox","reqId":"req-2u","res":{"statusCode":200},"responseTime":7.184402000159025,"msg":"request completed"}
{"level":30,"time":1766926812946,"pid":19206,"hostname":"devbox","reqId":"req-2z","res":{"statusCode":200},"responseTime":2.011301000136882,"msg":"request completed"}
{"level":30,"time":1766926812948,"pid":19206,"hostname":"devbox","reqId":"req-2v","res":{"statusCode":200},"responseTime":8.072021000087261,"msg":"request completed"}
{"level":30,"time":1766926812949,"pid":19206,"hostname":"devbox","reqId":"req-2w","res":{"statusCode":200},"responseTime":8.073640000075102,"msg":"request completed"}
{"level":30,"time":1766926812949,"pid":19206,"hostname":"devbox","reqId":"req-30","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812949,"pid":19206,"hostname":"devbox","reqId":"req-31","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812950,"pid":19206,"hostname":"devbox","reqId":"req-2y","res":{"statusCode":200},"responseTime":5.6998260002583265,"msg":"request completed"}
{"level":30,"time":1766926812951,"pid":19206,"hostname":"devbox","reqId":"req-2x","res":{"statusCode":200},"responseTime":9.873230999801308,"msg":"request completed"}
{"level":30,"time":1766926812952,"pid":19206,"hostname":"devbox","reqId":"req-30","res":{"statusCode":200},"responseTime":3.4704529996961355,"msg":"request completed"}
{"level":30,"time":1766926812953,"pid":19206,"hostname":"devbox","reqId":"req-31","res":{"statusCode":200},"responseTime":3.3341600000858307,"msg":"request completed"}
{"level":30,"time":1766926812953,"pid":19206,"hostname":"devbox","reqId":"req-32","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926812953,"pid":19206,"hostname":"devbox","reqId":"req-33","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926812954,"pid":19206,"hostname":"devbox","reqId":"req-34","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926812954,"pid":19206,"hostname":"devbox","reqId":"req-35","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926812954,"pid":19206,"hostname":"devbox","reqId":"req-36","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812955,"pid":19206,"hostname":"devbox","reqId":"req-37","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812957,"pid":19206,"hostname":"devbox","reqId":"req-37","res":{"statusCode":200},"responseTime":2.0715800002217293,"msg":"request completed"}
{"level":30,"time":1766926812957,"pid":19206,"hostname":"devbox","reqId":"req-32","res":{"statusCode":200},"responseTime":4.776139000430703,"msg":"request completed"}
{"level":30,"time":1766926812959,"pid":19206,"hostname":"devbox","reqId":"req-34","res":{"statusCode":200},"responseTime":5.239440000150353,"msg":"request completed"}
{"level":30,"time":1766926812959,"pid":19206,"hostname":"devbox","reqId":"req-36","res":{"statusCode":200},"responseTime":4.91949800029397,"msg":"request completed"}
{"level":30,"time":1766926812959,"pid":19206,"hostname":"devbox","reqId":"req-38","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926812960,"pid":19206,"hostname":"devbox","reqId":"req-39","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926812960,"pid":19206,"hostname":"devbox","reqId":"req-33","res":{"statusCode":200},"responseTime":6.727261999621987,"msg":"request completed"}
{"level":30,"time":1766926812960,"pid":19206,"hostname":"devbox","reqId":"req-35","res":{"statusCode":200},"responseTime":6.296520999632776,"msg":"request completed"}
{"level":30,"time":1766926812962,"pid":19206,"hostname":"devbox","reqId":"req-3a","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926812962,"pid":19206,"hostname":"devbox","reqId":"req-3b","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926812964,"pid":19206,"hostname":"devbox","reqId":"req-39","res":{"statusCode":200},"responseTime":4.523051000200212,"msg":"request completed"}
{"level":30,"time":1766926812965,"pid":19206,"hostname":"devbox","reqId":"req-3b","res":{"statusCode":200},"responseTime":2.6713649998418987,"msg":"request completed"}
{"level":30,"time":1766926812965,"pid":19206,"hostname":"devbox","reqId":"req-3a","res":{"statusCode":200},"responseTime":3.2109590000472963,"msg":"request completed"}
{"level":30,"time":1766926812966,"pid":19206,"hostname":"devbox","reqId":"req-38","res":{"statusCode":200},"responseTime":6.949902000371367,"msg":"request completed"}
{"level":30,"time":1766926813010,"pid":19206,"hostname":"devbox","reqId":"req-3c","req":{"method":"OPTIONS","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926813010,"pid":19206,"hostname":"devbox","reqId":"req-3c","res":{"statusCode":204},"responseTime":0.28960900008678436,"msg":"request completed"}
{"level":30,"time":1766926813011,"pid":19206,"hostname":"devbox","reqId":"req-3d","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926813014,"pid":19206,"hostname":"devbox","reqId":"req-3d","res":{"statusCode":200},"responseTime":2.6939199999906123,"msg":"request completed"}
{"level":30,"time":1766926813033,"pid":19206,"hostname":"devbox","reqId":"req-3e","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926813036,"pid":19206,"hostname":"devbox","reqId":"req-3e","res":{"statusCode":200},"responseTime":2.4797559999860823,"msg":"request completed"}
{"level":30,"time":1766926813037,"pid":19206,"hostname":"devbox","reqId":"req-3f","req":{"method":"GET","url":"/category-overrides","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926813039,"pid":19206,"hostname":"devbox","reqId":"req-3f","res":{"statusCode":200},"responseTime":2.1237869998440146,"msg":"request completed"}
{"level":30,"time":1766926813430,"pid":19206,"hostname":"devbox","reqId":"req-3g","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926813431,"pid":19206,"hostname":"devbox","reqId":"req-3h","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926813434,"pid":19206,"hostname":"devbox","reqId":"req-3i","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926813435,"pid":19206,"hostname":"devbox","reqId":"req-3j","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813436,"pid":19206,"hostname":"devbox","reqId":"req-3k","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926813437,"pid":19206,"hostname":"devbox","reqId":"req-3l","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926813440,"pid":19206,"hostname":"devbox","reqId":"req-3h","res":{"statusCode":200},"responseTime":8.234104000031948,"msg":"request completed"}
{"level":30,"time":1766926813442,"pid":19206,"hostname":"devbox","reqId":"req-3g","res":{"statusCode":200},"responseTime":11.64523799996823,"msg":"request completed"}
{"level":30,"time":1766926813444,"pid":19206,"hostname":"devbox","reqId":"req-3m","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926813444,"pid":19206,"hostname":"devbox","reqId":"req-3n","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926813446,"pid":19206,"hostname":"devbox","reqId":"req-3j","res":{"statusCode":200},"responseTime":11.502221999689937,"msg":"request completed"}
{"level":30,"time":1766926813447,"pid":19206,"hostname":"devbox","reqId":"req-3k","res":{"statusCode":200},"responseTime":10.328166999854147,"msg":"request completed"}
{"level":30,"time":1766926813447,"pid":19206,"hostname":"devbox","reqId":"req-3l","res":{"statusCode":200},"responseTime":10.2384759997949,"msg":"request completed"}
{"level":30,"time":1766926813447,"pid":19206,"hostname":"devbox","reqId":"req-3i","res":{"statusCode":200},"responseTime":12.919356999918818,"msg":"request completed"}
{"level":30,"time":1766926813447,"pid":19206,"hostname":"devbox","reqId":"req-3o","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813450,"pid":19206,"hostname":"devbox","reqId":"req-3n","res":{"statusCode":200},"responseTime":5.584431000053883,"msg":"request completed"}
{"level":30,"time":1766926813451,"pid":19206,"hostname":"devbox","reqId":"req-3p","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926813451,"pid":19206,"hostname":"devbox","reqId":"req-3q","req":{"method":"GET","url":"/tags","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926813452,"pid":19206,"hostname":"devbox","reqId":"req-3r","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926813453,"pid":19206,"hostname":"devbox","reqId":"req-3o","res":{"statusCode":200},"responseTime":5.812546000350267,"msg":"request completed"}
{"level":30,"time":1766926813454,"pid":19206,"hostname":"devbox","reqId":"req-3s","req":{"method":"GET","url":"/stats?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926813454,"pid":19206,"hostname":"devbox","reqId":"req-3q","res":{"statusCode":200},"responseTime":2.8470409996807575,"msg":"request completed"}
{"level":30,"time":1766926813455,"pid":19206,"hostname":"devbox","reqId":"req-3t","req":{"method":"GET","url":"/transactions?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813455,"pid":19206,"hostname":"devbox","reqId":"req-3m","res":{"statusCode":200},"responseTime":10.86888900026679,"msg":"request completed"}
{"level":30,"time":1766926813458,"pid":19206,"hostname":"devbox","reqId":"req-3p","res":{"statusCode":200},"responseTime":6.464182999916375,"msg":"request completed"}
{"level":30,"time":1766926813458,"pid":19206,"hostname":"devbox","reqId":"req-3u","req":{"method":"GET","url":"/settings?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926813458,"pid":19206,"hostname":"devbox","reqId":"req-3v","req":{"method":"GET","url":"/balance?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52876},"msg":"incoming request"}
{"level":30,"time":1766926813459,"pid":19206,"hostname":"devbox","reqId":"req-3r","res":{"statusCode":200},"responseTime":6.966964999679476,"msg":"request completed"}
{"level":30,"time":1766926813460,"pid":19206,"hostname":"devbox","reqId":"req-3s","res":{"statusCode":200},"responseTime":6.444267000071704,"msg":"request completed"}
{"level":30,"time":1766926813461,"pid":19206,"hostname":"devbox","reqId":"req-3t","res":{"statusCode":200},"responseTime":6.265011999756098,"msg":"request completed"}
{"level":30,"time":1766926813461,"pid":19206,"hostname":"devbox","reqId":"req-3w","req":{"method":"GET","url":"/accounts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52916},"msg":"incoming request"}
{"level":30,"time":1766926813461,"pid":19206,"hostname":"devbox","reqId":"req-3x","req":{"method":"GET","url":"/goals","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52888},"msg":"incoming request"}
{"level":30,"time":1766926813463,"pid":19206,"hostname":"devbox","reqId":"req-3u","res":{"statusCode":200},"responseTime":5.029579000081867,"msg":"request completed"}
{"level":30,"time":1766926813463,"pid":19206,"hostname":"devbox","reqId":"req-3v","res":{"statusCode":200},"responseTime":4.846078000031412,"msg":"request completed"}
{"level":30,"time":1766926813463,"pid":19206,"hostname":"devbox","reqId":"req-3y","req":{"method":"GET","url":"/limits?month=12&year=2025","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52930},"msg":"incoming request"}
{"level":30,"time":1766926813465,"pid":19206,"hostname":"devbox","reqId":"req-3z","req":{"method":"GET","url":"/custom-categories","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52932},"msg":"incoming request"}
{"level":30,"time":1766926813465,"pid":19206,"hostname":"devbox","reqId":"req-40","req":{"method":"GET","url":"/budget-period-settings","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":52902},"msg":"incoming request"}
{"level":30,"time":1766926813466,"pid":19206,"hostname":"devbox","reqId":"req-3w","res":{"statusCode":200},"responseTime":4.99129300005734,"msg":"request completed"}
{"level":30,"time":1766926813467,"pid":19206,"hostname":"devbox","reqId":"req-3x","res":{"statusCode":200},"responseTime":5.147725000046194,"msg":"request completed"}
{"level":30,"time":1766926813468,"pid":19206,"hostname":"devbox","reqId":"req-3z","res":{"statusCode":200},"responseTime":3.506348999682814,"msg":"request completed"}
{"level":30,"time":1766926813469,"pid":19206,"hostname":"devbox","reqId":"req-40","res":{"statusCode":200},"responseTime":3.2579060001298785,"msg":"request completed"}
{"level":30,"time":1766926813470,"pid":19206,"hostname":"devbox","reqId":"req-3y","res":{"statusCode":200},"responseTime":6.302612999919802,"msg":"request completed"}
